
> biterush-full-stack@1.0.0 dev
> concurrently --kill-others --names API,WEB --prefix-colors blue,green "npm --prefix backend run dev" "npm --prefix frontend run dev"

[WEB] 
[WEB] > food-ordering-frontend@1.0.0 dev
[WEB] > vite
[WEB] 
[API] 
[API] > food-ordering-backend@1.0.0 dev
[API] > nodemon src/server.js
[API] 
[API] [33m[nodemon] 3.1.14[39m
[API] [33m[nodemon] to restart at any time, enter `rs`[39m
[API] [33m[nodemon] watching path(s): *.*[39m
[API] [33m[nodemon] watching extensions: js,mjs,cjs,json[39m
[API] [32m[nodemon] starting `node src/server.js`[39m
[WEB] 
[WEB]   [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1607[22m[2m[0m ms[22m
[WEB] 
[WEB]   [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[WEB] [2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[API] MongoDB Connected ✅
[API] API running on http://localhost:5000
[API] [0mGET /api/food [32m200[0m 17.326 ms - 3083[0m
[API] [0mPOST /api/auth/login [32m200[0m 96.022 ms - 281[0m
[API] [0mPOST /api/auth/login [32m200[0m 80.895 ms - 291[0m
[API] [0mPOST /api/auth/login [32m200[0m 85.536 ms - 281[0m
[API] [0mPOST /api/auth/login [32m200[0m 85.410 ms - 301[0m
[API] [0mPOST /api/auth/login [32m200[0m 82.385 ms - 295[0m
[WEB] [2m4:00:24 pm[22m [36m[1m[vite][22m[39m [32mvite.config.js changed, restarting server...[39m
[WEB] [2m4:00:24 pm[22m [36m[1m[vite][22m[39m server restarted.
[API] [0mGET /api/food [32m200[0m 4.794 ms - 3083[0m
[API] [0mPOST /api/auth/login [32m200[0m 85.054 ms - 291[0m
[API] [0mPOST /api/auth/login [32m200[0m 163.282 ms - 281[0m
[API] [0mGET /api/notifications [32m200[0m 37.850 ms - 20[0m
[API] [0mGET /api/food [36m304[0m 33.278 ms - -[0m
[API] [0mGET /api/orders [32m200[0m 33.172 ms - 13[0m
[API] [0mGET /api/admin/users [32m200[0m 32.776 ms - 763[0m
[API] [0mGET /api/cart [32m200[0m 59.032 ms - 11[0m
[API] [0mGET /api/food [36m304[0m 59.122 ms - -[0m
[API] [0mGET /api/orders [36m304[0m 61.015 ms - -[0m
[API] [0mGET /api/admin/users [36m304[0m 61.063 ms - -[0m
[API] [0mGET /api/admin/restaurants [32m200[0m 106.356 ms - 364[0m
[API] [0mGET /api/admin/summary [32m200[0m 106.031 ms - 94[0m
[API] [0mGET /api/admin/summary [36m304[0m 16.534 ms - -[0m
[API] [0mGET /api/admin/restaurants [36m304[0m 22.228 ms - -[0m
[API] [0mGET /api/food [36m304[0m 26.071 ms - -[0m
[API] [0mGET /api/orders [36m304[0m 38.564 ms - -[0m
[API] [0mGET /api/admin/users [36m304[0m 38.853 ms - -[0m
[API] [0mGET /api/admin/restaurants [36m304[0m 54.553 ms - -[0m
[API] [0mGET /api/food [36m304[0m 27.905 ms - -[0m
[API] [0mGET /api/admin/summary [36m304[0m 62.917 ms - -[0m
[API] [0mGET /api/orders [36m304[0m 21.552 ms - -[0m
[API] [0mGET /api/admin/users [36m304[0m 20.567 ms - -[0m
[API] [0mGET /api/admin/restaurants [36m304[0m 30.312 ms - -[0m
[API] [0mGET /api/admin/summary [36m304[0m 16.601 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.143 ms - -[0m
[API] [0mPOST /api/auth/login [32m200[0m 167.460 ms - 291[0m
[API] [0mGET /api/notifications [36m304[0m 16.294 ms - -[0m
[API] [0mGET /api/food [36m304[0m 16.511 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 19.806 ms - -[0m
[API] [0mGET /api/food [36m304[0m 6.740 ms - -[0m
[API] [0mGET /api/orders/mine [32m200[0m 6.841 ms - 13[0m
[API] [0mGET /api/orders/mine [36m304[0m 6.099 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 6.749 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 8.741 ms - -[0m
[API] [0mGET /api/food [36m304[0m 12.399 ms - -[0m
[API] [0mGET /api/food [36m304[0m 7.618 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 8.483 ms - -[0m
[API] [0mGET /api/orders/mine [36m304[0m 5.353 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.396 ms - -[0m
[API] [0mGET /api/food [36m304[0m 9.716 ms - -[0m
[API] [0mGET /api/food [36m304[0m 9.762 ms - -[0m
[API] [0mPOST /api/cart/add [32m201[0m 53.015 ms - 418[0m
[API] [0mGET /api/cart [32m200[0m 10.037 ms - 418[0m
[API] [0mPOST /api/cart/add [32m201[0m 29.783 ms - 842[0m
[API] [0mGET /api/cart [32m200[0m 11.261 ms - 842[0m
[API] [0mGET /api/notifications [36m304[0m 6.963 ms - -[0m
[API] [0mPOST /api/cart/add [32m201[0m 29.234 ms - 1228[0m
[API] [0mGET /api/cart [32m200[0m 10.598 ms - 1228[0m
[API] [0mGET /api/cart [36m304[0m 14.279 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 9.542 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 9.324 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 12.159 ms - -[0m
[API] [0mGET /api/cart [36m304[0m 11.335 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.635 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 6.704 ms - -[0m
[API] [0mPOST /api/orders/place [32m201[0m 43.677 ms - 1026[0m
[API] [0mGET /api/cart [32m200[0m 8.003 ms - 11[0m
[API] [0mGET /api/orders/mine [32m200[0m 8.586 ms - 1029[0m
[API] [0mGET /api/orders/mine [36m304[0m 8.267 ms - -[0m
[API] [0mGET /api/notifications [32m200[0m 6.597 ms - 312[0m
[API] [0mPOST /api/auth/login [32m200[0m 164.443 ms - 301[0m
[API] [0mGET /api/notifications [32m200[0m 19.287 ms - 333[0m
[API] [0mGET /api/cart [36m304[0m 16.617 ms - -[0m
[API] [0mGET /api/orders/restaurant [32m200[0m 26.979 ms - 1379[0m
[API] [0mGET /api/orders/restaurant [36m304[0m 17.609 ms - -[0m
[API] [0mGET /api/orders/delivery-staff [32m200[0m 11.742 ms - 98[0m
[API] [0mGET /api/orders/delivery-staff [36m304[0m 9.783 ms - -[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [32m200[0m 7.290 ms - 3083[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [36m304[0m 6.463 ms - -[0m
[API] [0mPUT /api/orders/6a366c3498b491866c72cd34/status [32m200[0m 20.055 ms - 1028[0m
[API] [0mGET /api/orders/restaurant [32m200[0m 10.907 ms - 1381[0m
[API] [0mGET /api/orders/delivery-staff [36m304[0m 6.157 ms - -[0m
[API] [0mGET /api/food?restaurantId=6a36672e990267fd2ee7f3ba [36m304[0m 8.302 ms - -[0m
[API] [0mGET /api/notifications [36m304[0m 7.105 ms - -[0m
[API] [0mPUT /api/notifications/6a366c3498b491866c72cd39/read [32m200[0m 12.165 ms - 329[0m
[API] [0mGET /api/notifications [32m200[0m 6.862 ms - 332[0m
[API] [0mPUT /api/orders/6a366c3498b491866c72cd34/assign-delivery [32m200[0m 28.770 ms - 1073[0m
[API] [0mGET /api/orders/restaurant [32m200[0m 14.120 ms - 1486[0m
